population,zipcode
156,97026
583,33709
860,53227
904,20745
26,45053
25,3256
46,3278
5,57271
117,61739
476,85007
1222,75154
31,52233
19,86035
5,15750
47,46793
1,64765
13,23866
2,64497
259,17509
5,53518
7,76652
32,83342
12,73729
57,92661
319,49915
1,68816
79,73065
11,48762
1070,17522
3,50520
199,45206
18,36026
109,73632
619,782
2,17253
601,52246
1432,92021
25,97037
96,22920
45,44250
1777,90278
141,27006
621,25564
24,58031
120,53235
8,7833
308,23112
10899,98373
84,46070
33,75452
11,66406
16,26425
3,16937
857,1109
530,7047
2778,37335
284,34112
5,12031
1207,95340
132,12465
9,31304
2,56657
144,63088
127,37738
149,73520
325,3031
11,71862
61,36009
5,11770
7,25972
2,89828
2022,78501
23,30072
290,60610
152,89406
684,56537
49,93656
243,20876
130,62016
32,8328
121,32531
3,66775
37,97021
125,44442
11,58773
92,29431
27,79543
58,56266
15,93621
31,72471
5,96118
34,12116
2,50582
406,37204
22,42647
515,72210
18,1379
29,18417
8,98619
85,24571
1,49883
567,45344
98,75457
12,17760
154,14222
221,82401
143,72638
34,53960
116,17801
65,73169
5,64422
14,72082
1292,85009
845,49707
33,29635
27,16154
4634,18419
354,98674
146,50428
65,85631
18,88353
116,18344
186,32976
15,45716
8,66710
3,87061
38,19954
61,92059
39,24347
78,29944
581,58201
189,62401
14,49885
48,85626
504,45426
85,49277
60,15349
71,99402
52,32502
413,46341
13517,7652
530,45342
135,45311
2212,73099
4,79539
30,38961
382,16428
123,5672
487,53566
103,39842
41,73573
20,59215
31,67576
339,84723
66,72065
292,20111
11,68453
4,15561
7,55785
33,68371
841,59405
2276,95619
32,66510
6,99693
4,83261
40,24250
20,73105
2,50142
305,22003
73,59417
326,28320
12,97634
151,97115
156,23226
41,64494
24,74741
51,13146
33,68037
752,80247
47,44643
130,6422
1,75669
50,49452
72,71486
70,68869
21,12035
176,97462
608,8812
3,87736
9,69030
1,64689
50,5440
52,50533
32,12035
1451,98118
17,40824
2,79033
49,46156
163,80007
253,79764
809,19047
2,67868
27,68113
2857,3229
505,60545
100,25601
625,33549
2,64066
43,45153
106,81044
27,60146
84,8884
141,39737
3,15561
12,97857
1071,10028
13,66094
905,77065
17,18917
1,17576
20,65756
1,12421
43,72088
119,36107
9,52620
54,31738
182,33412
6,15678
38,28392
712,99577
34,84783
10,52749
164,78752
14,78122
392,45506
9,41547
190,43566
48,92590
448,78255
15,73540
131,45831
183,61354
30,68924
1179,98501
713,47240
111,39338
33,49232
36,40831
271,49858
55,50833
8,5907
17,61013
164,65248
191,85054
72,65737
2344,30004
481,44839
22,48002
45,2881
62,25311
476,50142
481,20841
21,22937
67,30317
153,99022
2,19735
260,10591
757,6074
8,42254
1,57041
158,44108
15,1368
10,65462
350,7105
16920,52722
217,15739
81,27306
293,38122
270,97531
6,26036
4,61567
11,78567
4,87831
21,64444
2,17246
34,71346
106,65051
36,14544
153,5055
46,37770
10,3574
136,13803
22,12053
306,92591
